gen_vendor_normalized,total_entries,total_contracts,total_amendments
EXCEL HUMAN RESOURCES,417,242,175
MINDWIRE SYSTEMS,179,77,102
COFOMO,177,65,112
VERITAAQ TECHNOLOGY HOUSE,161,77,84
MODIS CANADA,151,65,86
NORTHERN MICRO,125,122,3
ALTIS HUMAN RESOURCES,125,87,38
CORADIX TECHNOLOGY CONSULTING,123,51,72
KNOWLEDGE CIRCLE LEARNING SERVICES,120,102,18
GRAYBRIDGE INTERNATIONAL CONSULTING,113,104,9
SOFTCHOICE,102,99,3
CANADIAN CORPS OF COMMISSIONAIRES,99,84,15
IBM CANADA,98,69,29
ACME FUTURE SECURITY CONTROLS,86,76,10
THE AIM GROUP,82,53,29
3005526 CANADA,81,79,2
KPMG,79,64,15
DELOITTE AND TOUCHE,69,47,22
LUMINA IT,68,49,19
AVI SPL CANADA,68,67,1
SI SYSTEMS,65,30,35
TOTEM OFFISOURCE,62,59,3
PRICEWATERHOUSE COOPERS,60,37,23
ASOKAN BUSINESS INTERIORS,60,59,1
EBSCO CANADA,59,57,2
COPEM CONSULTING,58,50,8
OPENTEXT,57,50,7
TELECOM COMPUTER SERVICES,56,54,2
ADVANCED BUSINESS INTERIORS,55,52,3
LEVERAGE TECHNOLOGY RESOURCES,54,22,32
SYSTEMSCOPE,54,34,20
IHS GLOBAL,51,49,2
MACKINNON CHARLTON,51,48,3
GARTNER,50,49,1
SHOULDICE MECHANICAL,49,46,3
HAWORTH,48,43,5
ROHDE SCHWARZ CANADA,48,47,1
LABOR TEK PERSONNEL SERVICES,45,32,13
RANDSTAD,44,28,16
BGIS,42,42,0
BELL CANADA,41,32,9
CONFERENCE BOARD OF CANADA THE,41,38,3
ARTEMP PERSONNEL SERVICES,41,28,13
CDW CANADA,40,40,0
TESTFORCE SYSTEMS,40,40,0
MEDIA Q,39,34,5
CANON,39,28,11
PITNEY BOWES,38,38,0
THOMSON REUTERS CANADA,38,37,1
DELL COMPUTER,38,36,2
MICROSOFT CANADA,37,31,6
FAST FORWARD FRENCH,37,28,9
CISTEL TECHNOLOGY,36,22,14
GROUPE CONSEIL BAASTEL LTAE LE,35,28,7
ERNST YOUNG,35,26,9
QUANTUM MANAGEMENT SERVICES,35,27,8
ANIXTER CANADA,35,32,3
ITEX,34,32,2
COSSETTE COMMUNICATIONS,34,32,2
ORACLE CANADA,34,31,3
ACOLE DE LANGUES LA CITA,32,28,4
SNC LAVALIN,32,32,0
TURTLE ISLAND STAFFING,30,22,8
INTERFAX SYSTEMS,30,28,2
FORD MOTOR COMPANY,30,28,2
TEKNION,30,30,0
NISHA TECHONOLOGIES,30,30,0
AERIC,29,28,1
TERAMACH TECHNOLOGIES,29,28,1
APOSTROPHE,29,25,4
CALIAN,29,20,9
DYNAMIC PERSONNEL CONSULTANTS,28,18,10
SOMOS,28,10,18
IBISKA TELECOM,28,18,10
GROUPE ALITHYA,28,10,18
SHARP ELECTRONICS,27,21,6
ADIRONDACK TECHNOLOGIES,27,25,2
ACTION PERSONNEL SERVICES OF,26,22,4
GENERAL MOTORS,26,25,1
INTEGRA NETWORKS,25,18,7
SAS INSTITUTE,25,25,0
HYPERTEC,25,24,1
IRON MOUNTAIN CANADA,24,23,1
JANIQUE SIMARD OUELLETTE,24,17,7
TAG HR THE ASSOCIATES GROUP,24,18,6
ACCURATE DESIGN COMMUNICATION,24,21,3
ACCENTS LANGUAGE SERVICES,22,17,5
3852946 CANADA,22,20,2
ECOLE DE LANGUES ABCE,22,21,1
BP M GOVERNMENT IM IT,22,13,9
SOLOTECH,22,22,0
PURELOGIC,22,21,1
VCAN GROUP THE,22,9,13
BARBARA PERSONNEL,21,16,5
GOSS GILROY,21,19,2
ADVANCED CHIPPEWA TECHNOLOGIES,21,20,1
2946271 CANADA,21,19,2
ADIRONDACK INFORMATION MANAGEMENT,21,11,10
TEKSYSTEMS CANADA,21,10,11
WSP,21,18,3
HONEYWELL,21,19,2
HEWLETT PACKARD,21,16,5
PRECISIONIT,21,7,14
CEDROM SNI,20,20,0
EARL CARR ELECTRIC CANADA,20,16,4
MAXSYS STAFFING CONSULTING,20,16,4
PERFORMANCE MANAGEMENT NETWORK,20,19,1
GCSTRATEGIES,20,14,6
COADY CONSTRUCTION,20,19,1
SCHMID PARTNER ENGINEERING AG,20,15,5
DB COMPANIES OF CANADA THE,20,20,0
DELTA MEDIA,20,19,1
NEWS CANADA,20,19,1
GENESIS INTEGRATION,20,20,0
CENTRE FOR THE STUDY OF LIVING,20,16,4
RAYMOND CHABOT GRANT THORNTON,20,19,1
DYNAMIX OTTAWA,19,19,0
GROUPE ONSCOPE ONSCOPE,19,14,5
UNIVERSITY OF OTTAWA,19,17,2
AGILENT,19,19,0
NOVA VISUAL PRODUCTS,19,19,0
RA MALATEST ASSOCIATES,19,17,2
GRAND TOY,19,17,2
ACOLE DE LANGUES ABCE,19,18,1
HYPERACTIVE PRODUCTIONS,19,18,1
ELSEVIER,19,15,4
CENTRE DE DEVELOPPEMENT CIA,19,12,7
MISHKUMI TECHNOLOGIES,19,19,0
PRINTERS PLUS,19,19,0
MICRO FOCUS CANADA,18,12,6
TPG TECHNOLOGY CONSULTANTS,18,6,12
3755479 CANADA,18,14,4
INFORMATION BUILDERS CANADA,18,13,5
CMI INTERLANGUES,18,16,2
SIMPLEX GRINNELL,18,12,6
CA CANADA COMPANY,18,3,15
SYSTEMATIX SOLUTIONS,18,10,8
KEYSIGHT TECHNOLOGIES CANADA,18,18,0
SCIENCE METRIX,18,18,0
POSTMEDIA NETWORK,17,17,0
DWYER GLASS,17,16,1
MAPLESOFT CONSULTING,17,11,6
GUILLEVIN INTERNATIONAL,17,17,0
BUSINESS LINE THE,17,17,0
IEEE,17,11,6
ANSYS CANADA,17,13,4
WOLSELEY CANADA,17,16,1
ALCAIDE WEBSTER ARCHITECTS,17,8,9
3422330 CANADA,16,16,0
THORNLEY FALLIS COMMUNICATIONS,16,13,3
ATLASSIAN,16,16,0
SEMANTIC CONSULTING,16,4,12
ASSOCIATES GROUP OF COMPANIES,16,12,4
ADELPHIA FLOOR SURFACES,16,16,0
NEO INSIGHT,16,11,5
FROST SULLIVAN,15,15,0
ABI ADVANCED BUSINESS INTERIORS,15,15,0
SERVICES LINGUISTIQUES LAROCQUE,15,14,1
3261620 CANADA,15,15,0
CANADIAN PRESS ENTERPRISES,15,14,1
SCHNEIDER ELECTRIC CANADA,15,14,1
ROBERT HALF OF CANADA,15,12,3
NOVA NETWORKS,15,15,0
CGI,15,7,8
LEXISNEXIS CANADA,15,10,5
XEROX,15,12,3
GAP WIRELESS,14,14,0
POWER AUCTIONS,14,4,10
SHRED IT,14,10,4
BANFIELD SEGUIN,14,14,0
SHI CANADA,14,11,3
THOMSON REUTERS SCIENTIFIC,14,12,2
INTERNATIONAL DATA,14,13,1
CARON PROFESSIONAL LINGUISTIC,14,14,0
FIRST CLASS LANGUAGE TRAINING,14,11,3
REMCOM,14,14,0
ST JOSEPH PRINT GROUP,14,13,1
RESEARCH MONEY,14,14,0
LIGHTNING TREE CONSULTING,14,7,7
GLOBAL UPHOLSTERY COMPANY,14,14,0
CARSWELL THOMSON,13,13,0
ASBEX,13,13,0
DARE HUMAN RESOURCE,13,9,4
AMERICAN CHEMICAL SOCIETY,13,11,2
QUESTEL ORBIT,13,3,10
DALTCO ELECTRIC SUPPLY 1979,13,13,0
COMPUCOM CANADA,13,13,0
OTREX COMMUNICATIONS,13,12,1
KANATA UTILITIES,13,13,0
INTELLECTUAL PROPERTY INSTITUTE,12,6,6
CAROLE FREYNET GAGNE,12,12,0
924234 ONTARIO,12,10,2
INSTITUTE ON GOVERNANCE THE,12,12,0
OTTAWA OFFICE WORKS,12,12,0
FINANCIAL TIMES THE,12,11,1
DEEP CENTRE,12,8,4
2660220 ONTARIO,12,11,1
FAST TRACK STAFFING,12,12,0
RADIAN RESEARCH,12,12,0
ACOLE DE LANGUES DE LASTRIE L,12,11,1
