gen_vendor_normalized,total_entries,total_contracts,total_amendments
CANADIAN CORPS OF COMMISSIONAIRES,143,139,4
EXCEL HUMAN RESOURCES,86,63,23
CALIAN,61,52,9
XEROX,39,35,4
BRINKS CANADA,35,34,1
BDO CANADA,23,17,6
CANADIAN BANK NOTE COMPANY,23,7,16
TEKNION,22,22,0
SAS INSTITUTE,19,19,0
GARTNER,17,17,0
SYSTEMATIX SOLUTIONS,14,12,2
Q MATIC CANADA,13,11,2
MAPLESOFT CONSULTING,12,11,1
SOFTWARE HOUSE INTERNATIONAL,12,12,0
PLACE MONTCALM PHASE III,12,12,0
THE DATA GROUP OF COMPANIES,11,8,3
CDW CANADA,11,7,4
IBM CANADA,11,6,5
COMPUTER MEDIA GROUP,11,9,2
HEWLETT PACKARD,10,7,3
PRINTERS PLUS,10,7,3
ADIRONDACK TECHNOLOGIES,10,10,0
ECOLE DE LANGUES CREUSOT,9,9,0
ADRM TECHNOLOGY CONSULTING,9,7,2
NOVELL CANADA,8,8,0
ALTIS HUMAN RESOURCES,8,6,2
ONX ENTERPRISE SOLUTIONS,8,8,0
GILMORE PRINTING SERVICES,8,8,0
CISTEL TECHNOLOGY,8,7,1
COFOMO,8,7,1
SYBASE CANADA,7,7,0
ASOKAN BUSINESS INTERIORS,7,7,0
CBCI TELECOM,7,7,0
BELL CANADA,7,2,5
AGILYSYS,7,7,0
NATIONAL PRINTERS,6,5,1
ORACLE CANADA,6,6,0
SNC LAVALIN,6,5,1
CACHE COMPUTER CONSULTING,6,5,1
MINDWIRE SYSTEMS,6,6,0
CSI CONSULTING,6,2,4
MICROSOFT CANADA,6,6,0
QUINTET CONSULTING,6,6,0
NORTHERN MICRO,5,5,0
TDV GLOBAL,5,4,1
MODIS CANADA,5,5,0
3M CANADA COMPANY,5,3,2
CYGNOS IT SECURITY,5,2,3
ISE,5,5,0
PITNEY BOWES,5,2,3
BRAINSII CANADA,5,2,3
ADVANCED BUSINESS INTERIORS,5,5,0
DWP SOLUTIONS,5,2,3
TRM TECHNOLOGIES,5,4,1
EXCELLENCE RHR CONSULTATION,5,3,2
AMTEK ENGINEERING,4,1,3
DMTI SPATIAL,4,4,0
ENSEIGNES PATTISON SIGN GROUP,4,4,0
AGL INVESTIGATION CONSULTING,4,3,1
SHRED IT,4,2,2
CORADIX TECHNOLOGY CONSULTING,4,4,0
NISHA TECHONOLOGIES,4,4,0
RJR INNOVATIONS,4,2,2
MTS ALLSTREAM,4,1,3
SHI CANADA,4,4,0
ID3 IDEES AU CUBE,4,4,0
QUINT WELLINGTON REDWOOD,4,2,2
3755479 CANADA,4,3,1
MAXSYS,3,3,0
2KEYS,3,2,1
ADVANCED CHIPPEWA TECHNOLOGIES,3,3,0
ARCONAS,3,3,0
ARTEMP PERSONNEL SERVICES,3,3,0
BPO MANAGEMENT SERVICES,3,1,2
BRINKS CANADA LLIMITED,3,1,2
COMNET,3,1,2
COMPUPHILE SYSTEMS,3,3,0
COREL,3,3,0
CORNERSTONE GROUP OF COMPANIES,3,2,1
COSSETTE COMMUNICATIONS,3,3,0
DALIAN ENTERPRISES,3,3,0
DELTA PARTNERS,3,1,2
EBSCO CANADA,3,3,0
ESSOCIATES GROUP,3,2,1
FREE BALANCE,3,3,0
GLOBAL UPHOLSTERY,3,3,0
IBISKA TELECOM,3,3,0
INSA,3,3,0
INTERSOL GROUP,3,2,1
ITPLANIT SERVICES,3,1,2
KPMG,3,2,1
LANGUAGE SCHOOL CREUSOT,3,3,0
LANNICK CONTRACT SOLUTIONS,3,3,0
MYRIAM AFRIAT,3,1,2
PLEIAD CANADA,3,3,0
PROACTIVE SECURITY,3,3,0
TAG HR IT THE ASSOCIATES GROUP,3,2,1
THE RETIREMENT PLANNING INSTITUTE,3,1,2
DYNAMIC PERSONNEL CONSULTANTS,2,2,0
CONTRACT FURNITURE SOURCE,2,1,1
ENTRUST,2,1,1
EPSI,2,1,1
ERGOPRIME,2,1,1
THE HERJAVEC GROUP,2,2,0
COMPUZONIC,2,2,0
FUJITSU,2,2,0
CHUBB EDWARDS,2,2,0
GILPIN ROBINSON,2,2,0
GLOBAL ENTREPRISE TECHNOLOGIES,2,1,1
I2,2,2,0
THE STRATEGIC REVIEW GROUP,2,1,1
INTEGRATED LEARNING INTERNATIONAL,2,2,0
INTERFACE STRATEGIES ISI,2,1,1
THISTLE PRINTING,2,2,0
CEV,2,2,0
JEAN GUY FLEURY,2,1,1
KNOWLEDGE CIRCLE,2,2,0
LEARNING TREE INTERNATIONAL,2,2,0
LPR GLOBAL,2,2,0
175564 CANADA,2,2,0
MESSAGING ARCHITECTS,2,1,1
MISHKUMI TECHNOLOGIES,2,2,0
NALY MANAGEMENT CONSULTING,2,2,0
NATTIQ,2,1,1
NCR ASSOCIATES,2,2,0
NIGHTHAWK TECHNOLOGIES,2,1,1
CANADIAN POLICE KNOWLEDGE NETWORK,2,2,0
BURTON GROUP,2,2,0
BRINKS,2,2,0
OTTAWA BUSINESS IINTERIORS OBI,2,2,0
PATHFINDERS SYSTEMS DESIGN,2,2,0
PHOENIX STRATEGIC PERSPECTIVES,2,2,0
BRAILLE JYMICO,2,1,1
POINT PAR POINT,2,1,1
PRINCE GEORGE HOTEL,2,2,0
B D M K CONSULTANTS,2,2,0
PRIVASOFT,2,1,1
QUANTUM MANAGEMENT SERVICES,2,1,1
ARI FINANCIAL SERVICE,2,2,0
SAMSON ASSOCIES ASSOCIATES,2,2,0
SAP,2,2,0
ANPER MANAGEMENT CONSULTANTS,2,1,1
SERVA,2,2,0
AMS IMAGING,2,2,0
AMPRAX,2,2,0
STEELCASE CANADA,2,2,0
STRATEGIES A JOLICOEUR,2,2,0
SUPER SHRED,2,1,1
AJILON,2,2,0
AFSC,2,1,1
WILLS TRANSFER,2,1,1
TECHNO LOGIC CANADA,2,2,0
TERAMACH TECHNOLOGIES,2,1,1
THE AIM GROUP,2,1,1
THE CCI LEADERSHIP INSTITUTE,2,2,0
CSDC SYSTEMS,2,1,1
THE CONFERENCE BOARD OF CANADA,2,2,0
DARE HUMAN RESOURCES,2,2,0
DASCO DATA PRODUCTS,2,2,0
DELL COMPUTER,2,2,0
DEVLIN ASSOCIATES CANADA,2,2,0
COPEM CONSULTING,2,2,0
ACCURATE DESIGN COMMS,2,2,0
LOWE MARTIN COMPANY,1,1,0
THE AESHNA PROJECT,1,1,0
MANAGEMENT DESIGN CANADA,1,1,0
CENTRE LINGUISTIQUE EQUINOX,1,1,0
SHERATON LAVAL,1,1,0
MCO BUSINESS GROUP,1,1,0
DELTA PRINTING,1,1,0
CENTRE DE PHYSIOTHERAPIE ET,1,1,0
CDMS TECHNOLOGY GROUP,1,1,0
SHI CANADA SLSA,1,1,0
MOBILSHRED RECALL,1,1,0
CBCI TELECOMCOM,1,1,0
CARON TRAINING CENTRE,1,1,0
VISTEK,1,1,0
DELTA QUEBEC,1,1,0
NANOPTIX,1,1,0
CAPITAL STAMP,1,1,0
ALPHA POLY BAG,1,1,0
NAV CANADA,1,1,0
SOFTCHOICE,1,1,0
ALGONQUIN COLLEGE,1,1,0
SOUTHWEST BINDINGS,1,1,0
BUSINESS MODEL FULCRUM,1,1,0
NORTH SHORE INVESTIGATION SERVICES,1,1,0
NOVALYS,1,1,0
SPACESAVER MOBILE STORAGE,1,1,0
SPI CONSULTANTS,1,1,0
OPTI TECH SCIENTIFIC,1,1,0
BRC BUSINESS ENTREPRISES,1,1,0
SPIRIT STAFFING,1,1,0
OTTAWA BUSINESS INTERIORS OBI,1,1,0
DRADER MANUFACTURING INDUSTRIES,1,1,0
PDG GROUP CANADA,1,1,0
PDG PEOPLE DEVELOPMENT GLOBAL,1,1,0
PHOENIC STRATEGIC PERSPECTIVES,1,1,0
PHOENIX STRATEGIC PERPECTIVES,1,1,0
DLT SOLUTIONS CANADA SLSA,1,1,0
