gen_vendor_normalized,total_entries,total_contracts,total_amendments
STANTEC,2181,1566,615
CANADIAN CORPS OF COMMISSIONAIRES,1427,1056,371
RICOH,1022,555,467
WSP,922,586,336
TEKNION,820,740,80
SNC LAVALIN,751,527,224
DILLON CONSULTING,563,441,122
GOLDER ASSOCIATES,480,341,139
ENGLOBE,478,356,122
AECOM,446,244,202
SHARP ELECTRONICS,445,294,151
CBCL,423,303,120
CANADIAN LEASEBACK,404,249,155
AMEC AMERICAS,401,335,66
AMEC FOSTER WHEELER AMERICAS,395,304,91
ALTIS HUMAN RESOURCES,366,258,108
DST CONSULTING ENGINEERS,361,296,65
SUTHERLAND EXCAVATING,346,296,50
GLOBAL UPHOLSTERY,337,312,25
XEROX,279,166,113
GENIVAR,275,201,74
DFS,268,98,170
CTI WORKING ENVIRONMENTS,265,248,17
ARTEMP PERSONNEL SERVICES,248,153,95
CANON,238,139,99
GEMTEC,236,176,60
HAWORTH,232,209,23
THE AIM GROUP,228,138,90
MAPLESOFT CONSULTING,226,134,92
COLLIERS PROJECT LEADERS,219,101,118
ABI ADVANCED BUSINESS INTERIORS,216,195,21
ARCADIS CANADA,209,121,88
SLR CONSULTING CANADA,208,145,63
EXCEL HUMAN RESOURCES,205,136,69
JIM PATTISON INDUSTRIES,203,163,40
TRADUCTEURS REUNIS SCC LES,197,118,79
CONESTOGA ROVERS ASSOCIATES,189,171,18
THOMPSON BOILER WORKS,188,141,47
ADIRONDACK TECHNOLOGIES FURNITURE,180,164,16
BELL CANADA,179,124,55
TELUS CANADA,179,149,30
1019837 ONTARIO,177,114,63
ACADIAN DREDGING,177,128,49
FRANZ ENVIRONMENTAL,176,143,33
LE CORPS CANADIEN DES,173,101,72
WOOD CANADA,171,142,29
COMPUCOM CANADA,167,153,14
CHUBB EDWARDS A UTC FIRE SECURITY,167,120,47
SIEMENS,167,120,47
SOLUDOC,165,100,65
PCL CONSTRUCTORS,160,49,111
GHD,160,150,10
GARTNER,152,136,16
EXP SERVICES LES SERVICES EXP,152,104,48
TALIGENT CONSULTING,148,104,44
HEMMERA ENVIROCHEM,147,120,27
INSIGHT SOFTWARE CANADA,144,139,5
KONTZAMANIS GRAUMANN SMITH,141,97,44
ASBEX,140,98,42
NORTHERN MICRO,140,123,17
MAXXAM ANALYTICS INTERNATIONAL,138,104,34
TRADUCTIONS TESSIER SCC LES,137,86,51
MMP OFFICE INTERIORS,137,135,2
BLACK MCDONALD,136,52,84
IBM CANADA,135,88,47
CIMA,135,87,48
SYNTAGME,133,85,48
CBCI TELECOM,133,125,8
VERSACOM,132,79,53
OTIS ELEVATOR,132,76,56
ENVIROSERVICES,131,86,45
LIONBRIDGE,131,90,41
COSSETTE COMMUNICATIONS,129,119,10
3755479 CANADA,129,88,41
STEELCASE CANADA,127,125,2
AV TECH,127,93,34
AFN ENGINEERING,127,86,41
DANIEL CREPEAU IDEES,127,86,41
POMERLEAU,126,21,105
RR INTERNATIONAL TRANSLATION SPECIALISTS,126,77,49
COMPUTERSHARE INVESTOR SERVICES,126,99,27
PROJECT CONSULTANTS,126,88,38
LE GROUPE SYNTAGME,126,75,51
ARCHITECTURE49,122,54,68
4577 NUNAVUT,122,104,18
LVM,119,81,38
TOTEM OFFISOURCE,117,101,16
SIMPLEX GRINNELL,117,104,13
CYBOUCHER ENGINEERING AND,115,84,31
L BREAU AND SONS,115,86,29
ARCHITECTURE EVOQ,114,18,96
RJG CONSTRUCTION,114,55,59
MHV SERVICES DHYGIENE,112,65,47
SERVICE DE TRADUCTION POLYTEX ENR,111,71,40
GOODKEY WEEDMARK ASSOCIATES,111,59,52
ASOKAN BUSINESS INTERIORS,111,82,29
ECO TECHNOLOGIES,110,90,20
ORACLE CANADA,107,70,37
PARSONS CANADA,107,41,66
KNOWLES CONSULTANCY SERVICES,106,56,50
THYSSENKRUPP ELEVATOR,106,66,40
COUPLAND KRAEMER ARCHITECTURE,106,47,59
ROBERTSON MARTIN ARCHITECTS,105,45,60
ELLISDON,105,20,85
SOCIETE GAMMA,105,63,42
HEROLD ENGINEERING,104,72,32
THE CORPORATE RESEARCH GROUP,104,86,18
TERAMACH TECHNOLOGIES,103,97,6
SYM COMMUNICATIONS,103,61,42
REPUBLIC ARCHITECTURE,98,49,49
ALTUS GROUP,98,88,10
DDOYLE INSTALLATIONS,94,76,18
LE GROUPE GESFOR POIRIER PINCHIN,94,60,34
DEXTER CONSTRUCTION,93,44,49
PRICEWATERHOUSE COOPERS,92,62,30
SCHOELER HEATON ARCHITECTS,90,39,51
ECOLE DE LANGUES ABCE ABCE,87,73,14
BLUMETRIC ENVIRONMENTAL,87,58,29
TIREE,87,64,23
SENES CONSULTANTS,87,76,11
QMR,86,61,25
RR AUTOMATION,86,71,15
CIMA CANADA,86,50,36
COASTAL RESTORATION MASONRY,85,71,14
BERVIN CONSTRUCTION,85,32,53
EUROSCRIPT CANADA,84,60,24
KWC ARCHITECTS,84,43,41
SIGN LANGUAGE INTERPRETING,83,63,20
PAGEAUMOREL ASSOCIES,83,41,42
175213 CANADA,82,41,41
CSF,82,58,24
ANAGRAMME,81,53,28
168012 CANADA,81,74,7
TETRA TECH QI,81,45,36
EBA ENGINEERING CONSULTANTS,81,54,27
KNOWLEDGE CIRCLE LEARNING SERVICES,81,69,12
CHASE OFFICE INTERIORS,80,74,6
THE CANADIAN CORPS OF,80,70,10
3852946 CANADA,80,51,29
JOE PARSONS CONSTRUCTION,80,69,11
GRAND TOY,79,74,5
DARE HUMAN RESOURCES,79,50,29
FVB ENERGY,78,59,19
WEDLER ENGINEERING,77,40,37
DECOMMISSIONING CONSULTING,76,68,8
SHM CANADA CONSULTING,76,47,29
DIALOG ONTARIO,76,38,38
KONICA MINOLTA BUSINESS SOLUTIONS,76,38,38
AMEC EARTH ENVIRONMENTAL,75,59,16
TECHNOREM,74,37,37
THE 500 STAFFING,74,45,29
TAG HR THE ASSOCIATES GROUP,74,56,18
NORR,74,29,45
SAMSON ASSOCIAS CPA,73,54,19
NADINE INTERNATIONAL,73,54,19
MCNOLTY MECHANICAL,73,69,4
QUANTUM MANAGEMENT SERVICES,72,54,18
EXACT LEGAL TRANSLATIONS,72,52,20
PROLOGIC SYSTEMS,72,46,26
APPLIED ELECTONICS,72,42,30
MOTS A TOUT,71,62,9
CONSTRUCTION CITADELLE,71,68,3
MAROIS ELECTRIQUE 1980,71,49,22
SOFTCHOICE,71,61,10
BOUTHILLETTE PARIZEAU,70,35,35
WINTRANSLATION,70,59,11
FUNDY CONTRACTORS,70,55,15
BDO CANADA,70,49,21
DELOITTE AND TOUCHE,70,54,16
GRAHAM CONSTRUCTION,69,14,55
NATIONS CONSTRUCTION AND,69,55,14
CLEANMATTERS JANITORIAL SERVICES,69,31,38
FC ONEILL SCRIVEN AND ASSOCS,69,50,19
SAP,68,42,26
TRADUCTION TRANS IT,68,31,37
ALLSEATING,67,66,1
FLOYDS CONSTRUCTION,66,45,21
ARI FINANCIAL SERVICES,66,53,13
CWMM CONSULTING ENGINEERS,66,40,26
GAUDETTES TRANSIT MIX,66,34,32
BAXTEC MANAGEMENT,66,42,24
PPI CONSULTING,65,29,36
CRANDALL ENGINEERING,65,32,33
TITANIUM CONSTRUCTION,64,44,20
CJB ENVIRONNEMENT,64,50,14
ELITE ENVIRONMENTAL GROUP,64,62,2
GRAND CALUMET CONSTRUCTION,63,59,4
3261620 CANADA OP CENTRE DE,63,54,9
KPMG,63,48,15
LABOR TEK PERSONNEL SERVICES,63,46,17
NISHA TECHONOLOGIES,62,57,5
THE MASHA KRUPP TRANSLATION GROUP,62,37,25
NUMBER TEN ARCHITECTURAL GROUP,62,31,31
3469051 CANADA,61,52,9
3354709 CANADA,61,59,2
CAPITAL FIRE PROTECTION,61,51,10
SMITH CARTER ARCHITECTS AND,61,28,33
ATLANTIC BUSINESS INTERIORS,61,59,2
ASSOCIATED ENGINEERING ALBERTA,61,24,37
MEGALEXIS COMMUNICATIONS,61,51,10
